input,calculate_claim_value,low_value_claims,high_value_claims,simple_claims,complex_claims,calculate_simple_claim_payout,calculate_complex_claim_payout,output
6240.0,6552.0,1.0,0.0,1.0,0,4992.0,0.0,4992.0
82830.0,86971.5,0.0,1.0,0.0,0,0.0,49698.0,49698.0
6490.0,6814.5,1.0,0.0,1.0,0,5192.0,0.0,5192.0
44200.0,46410.0,1.0,0.0,1.0,0,35360.0,0.0,35360.0
5590.0,5869.5,1.0,0.0,1.0,0,4472.0,0.0,4472.0
52110.0,54715.5,1.0,0.0,1.0,0,41688.0,0.0,41688.0
63800.0,66990.0,0.0,1.0,0.0,0,0.0,38280.0,38280.0
5300.0,5565.0,1.0,0.0,1.0,0,4240.0,0.0,4240.0
93720.0,98406.0,0.0,1.0,0.0,0,0.0,56232.0,56232.0
68040.0,71442.0,0.0,1.0,0.0,0,0.0,40824.0,40824.0
37280.0,39144.0,1.0,0.0,1.0,0,29824.0,0.0,29824.0
31700.0,33285.0,1.0,0.0,1.0,0,25360.0,0.0,25360.0
5640.0,5922.0,1.0,0.0,1.0,0,4512.0,0.0,4512.0
4300.0,4515.0,1.0,0.0,1.0,0,3440.0,0.0,3440.0
86060.0,90363.0,0.0,1.0,0.0,0,0.0,51636.0,51636.0
52250.0,54862.5,1.0,0.0,1.0,0,41800.0,0.0,41800.0
34290.0,36004.5,1.0,0.0,1.0,0,27432.0,0.0,27432.0
8190.0,8599.5,1.0,0.0,1.0,0,6552.0,0.0,6552.0
51800.0,54390.0,1.0,0.0,1.0,0,41440.0,0.0,41440.0
75400.0,79170.0,0.0,1.0,0.0,0,0.0,45240.0,45240.0
48000.0,50400.0,1.0,0.0,1.0,0,38400.0,0.0,38400.0
54400.0,57120.0,1.0,0.0,1.0,0,43520.0,0.0,43520.0
56340.0,59157.0,1.0,0.0,1.0,0,45072.0,0.0,45072.0
5000.0,5250.0,1.0,0.0,1.0,0,4000.0,0.0,4000.0
48290.0,50704.5,1.0,0.0,1.0,0,38632.0,0.0,38632.0
44280.0,46494.0,1.0,0.0,1.0,0,35424.0,0.0,35424.0
76120.0,79926.0,0.0,1.0,0.0,0,0.0,45672.0,45672.0
24570.0,25798.5,1.0,0.0,1.0,0,19656.0,0.0,19656.0
53280.0,55944.0,1.0,0.0,1.0,0,42624.0,0.0,42624.0
42240.0,44352.0,1.0,0.0,1.0,0,33792.0,0.0,33792.0
51900.0,54495.0,1.0,0.0,1.0,0,41520.0,0.0,41520.0
57330.0,60196.5,0.0,1.0,0.0,0,0.0,34398.0,34398.0
84100.0,88305.0,0.0,1.0,0.0,0,0.0,50460.0,50460.0
55680.0,58464.0,1.0,0.0,1.0,0,44544.0,0.0,44544.0
87300.0,91665.0,0.0,1.0,0.0,0,0.0,52380.0,52380.0
76560.0,80388.0,0.0,1.0,0.0,0,0.0,45936.0,45936.0
61920.0,65016.0,0.0,1.0,0.0,0,0.0,37152.0,37152.0
71800.0,75390.0,0.0,1.0,0.0,0,0.0,43080.0,43080.0
76600.0,80430.0,0.0,1.0,0.0,0,0.0,45960.0,45960.0
60200.0,63210.0,0.0,1.0,0.0,0,0.0,36120.0,36120.0
97080.0,101934.0,0.0,1.0,0.0,0,0.0,58248.0,58248.0
100800.0,105840.0,0.0,1.0,0.0,0,0.0,60480.0,60480.0
53600.0,56280.0,1.0,0.0,1.0,0,42880.0,0.0,42880.0
30700.0,32235.0,1.0,0.0,1.0,0,24560.0,0.0,24560.0
18000.0,18900.0,1.0,0.0,1.0,0,14400.0,0.0,14400.0
80100.0,84105.0,0.0,1.0,0.0,0,0.0,48060.0,48060.0
47400.0,49770.0,1.0,0.0,1.0,0,37920.0,0.0,37920.0
48730.0,51166.5,1.0,0.0,1.0,0,38984.0,0.0,38984.0
94930.0,99676.5,0.0,1.0,0.0,0,0.0,56958.0,56958.0
76900.0,80745.0,0.0,1.0,0.0,0,0.0,46140.0,46140.0
79800.0,83790.0,0.0,1.0,0.0,0,0.0,47880.0,47880.0
59520.0,62496.0,0.0,1.0,0.0,0,0.0,35712.0,35712.0
74030.0,77731.5,0.0,1.0,0.0,0,0.0,44418.0,44418.0
64570.0,67798.5,0.0,1.0,0.0,0,0.0,38742.0,38742.0
55600.0,58380.0,1.0,0.0,1.0,0,44480.0,0.0,44480.0
46200.0,48510.0,1.0,0.0,1.0,0,36960.0,0.0,36960.0
4590.0,4819.5,1.0,0.0,1.0,0,3672.0,0.0,3672.0
53280.0,55944.0,1.0,0.0,1.0,0,42624.0,0.0,42624.0
53400.0,56070.0,1.0,0.0,1.0,0,42720.0,0.0,42720.0
76890.0,80734.5,0.0,1.0,0.0,0,0.0,46134.0,46134.0
61320.0,64386.0,0.0,1.0,0.0,0,0.0,36792.0,36792.0
4950.0,5197.5,1.0,0.0,1.0,0,3960.0,0.0,3960.0
85150.0,89407.5,0.0,1.0,0.0,0,0.0,51090.0,51090.0
6820.0,7161.0,1.0,0.0,1.0,0,5456.0,0.0,5456.0
49060.0,51513.0,1.0,0.0,1.0,0,39248.0,0.0,39248.0
70400.0,73920.0,0.0,1.0,0.0,0,0.0,42240.0,42240.0
60190.0,63199.5,0.0,1.0,0.0,0,0.0,36114.0,36114.0
4320.0,4536.0,1.0,0.0,1.0,0,3456.0,0.0,3456.0
104610.0,109840.5,0.0,1.0,0.0,0,0.0,62766.0,62766.0
64800.0,68040.0,0.0,1.0,0.0,0,0.0,38880.0,38880.0
71640.0,75222.0,0.0,1.0,0.0,0,0.0,42984.0,42984.0
7040.0,7392.0,1.0,0.0,1.0,0,5632.0,0.0,5632.0
51740.0,54327.0,1.0,0.0,1.0,0,41392.0,0.0,41392.0
79970.0,83968.5,0.0,1.0,0.0,0,0.0,47982.0,47982.0
62920.0,66066.0,0.0,1.0,0.0,0,0.0,37752.0,37752.0
73320.0,76986.0,0.0,1.0,0.0,0,0.0,43992.0,43992.0
78500.0,82425.0,0.0,1.0,0.0,0,0.0,47100.0,47100.0
35750.0,37537.5,1.0,0.0,1.0,0,28600.0,0.0,28600.0
68160.0,71568.0,0.0,1.0,0.0,0,0.0,40896.0,40896.0
58500.0,61425.0,0.0,1.0,0.0,0,0.0,35100.0,35100.0
3690.0,3874.5,1.0,0.0,1.0,0,2952.0,0.0,2952.0
52700.0,55335.0,1.0,0.0,1.0,0,42160.0,0.0,42160.0
8700.0,9135.0,1.0,0.0,1.0,0,6960.0,0.0,6960.0
90530.0,95056.5,0.0,1.0,0.0,0,0.0,54318.0,54318.0
70900.0,74445.0,0.0,1.0,0.0,0,0.0,42540.0,42540.0
68000.0,71400.0,0.0,1.0,0.0,0,0.0,40800.0,40800.0
72820.0,76461.0,0.0,1.0,0.0,0,0.0,43692.0,43692.0
4680.0,4914.0,1.0,0.0,1.0,0,3744.0,0.0,3744.0
64350.0,67567.5,0.0,1.0,0.0,0,0.0,38610.0,38610.0
50800.0,53340.0,1.0,0.0,1.0,0,40640.0,0.0,40640.0
5400.0,5670.0,1.0,0.0,1.0,0,4320.0,0.0,4320.0
55440.0,58212.0,1.0,0.0,1.0,0,44352.0,0.0,44352.0
65100.0,68355.0,0.0,1.0,0.0,0,0.0,39060.0,39060.0
60500.0,63525.0,0.0,1.0,0.0,0,0.0,36300.0,36300.0
5940.0,6237.0,1.0,0.0,1.0,0,4752.0,0.0,4752.0
47700.0,50085.0,1.0,0.0,1.0,0,38160.0,0.0,38160.0
66880.0,70224.0,0.0,1.0,0.0,0,0.0,40128.0,40128.0
4950.0,5197.5,1.0,0.0,1.0,0,3960.0,0.0,3960.0
2700.0,2835.0,1.0,0.0,1.0,0,2160.0,0.0,2160.0
7280.0,7644.0,1.0,0.0,1.0,0,5824.0,0.0,5824.0
67200.0,70560.0,0.0,1.0,0.0,0,0.0,40320.0,40320.0
58800.0,61740.0,0.0,1.0,0.0,0,0.0,35280.0,35280.0
80280.0,84294.0,0.0,1.0,0.0,0,0.0,48168.0,48168.0
50400.0,52920.0,1.0,0.0,1.0,0,40320.0,0.0,40320.0
60320.0,63336.0,0.0,1.0,0.0,0,0.0,36192.0,36192.0
78240.0,82152.0,0.0,1.0,0.0,0,0.0,46944.0,46944.0
61740.0,64827.0,0.0,1.0,0.0,0,0.0,37044.0,37044.0
64080.0,67284.0,0.0,1.0,0.0,0,0.0,38448.0,38448.0
51480.0,54054.0,1.0,0.0,1.0,0,41184.0,0.0,41184.0
90600.0,95130.0,0.0,1.0,0.0,0,0.0,54360.0,54360.0
47760.0,50148.0,1.0,0.0,1.0,0,38208.0,0.0,38208.0
52800.0,55440.0,1.0,0.0,1.0,0,42240.0,0.0,42240.0
59100.0,62055.0,0.0,1.0,0.0,0,0.0,35460.0,35460.0
63240.0,66402.0,0.0,1.0,0.0,0,0.0,37944.0,37944.0
51660.0,54243.0,1.0,0.0,1.0,0,41328.0,0.0,41328.0
79090.0,83044.5,0.0,1.0,0.0,0,0.0,47454.0,47454.0
99320.0,104286.0,0.0,1.0,0.0,0,0.0,59592.0,59592.0
74700.0,78435.0,0.0,1.0,0.0,0,0.0,44820.0,44820.0
85690.0,89974.5,0.0,1.0,0.0,0,0.0,51414.0,51414.0
83490.0,87664.5,0.0,1.0,0.0,0,0.0,50094.0,50094.0
51000.0,53550.0,1.0,0.0,1.0,0,40800.0,0.0,40800.0
79080.0,83034.0,0.0,1.0,0.0,0,0.0,47448.0,47448.0
78650.0,82582.5,0.0,1.0,0.0,0,0.0,47190.0,47190.0
3080.0,3234.0,1.0,0.0,1.0,0,2464.0,0.0,2464.0
51400.0,53970.0,1.0,0.0,1.0,0,41120.0,0.0,41120.0
31350.0,32917.5,1.0,0.0,1.0,0,25080.0,0.0,25080.0
69680.0,73164.0,0.0,1.0,0.0,0,0.0,41808.0,41808.0
90480.0,95004.0,0.0,1.0,0.0,0,0.0,54288.0,54288.0
46860.0,49203.0,1.0,0.0,1.0,0,37488.0,0.0,37488.0
37800.0,39690.0,1.0,0.0,1.0,0,30240.0,0.0,30240.0
64920.0,68166.0,0.0,1.0,0.0,0,0.0,38952.0,38952.0
65430.0,68701.5,0.0,1.0,0.0,0,0.0,39258.0,39258.0
59400.0,62370.0,0.0,1.0,0.0,0,0.0,35640.0,35640.0
87960.0,92358.0,0.0,1.0,0.0,0,0.0,52776.0,52776.0
59400.0,62370.0,0.0,1.0,0.0,0,0.0,35640.0,35640.0
54240.0,56952.0,1.0,0.0,1.0,0,43392.0,0.0,43392.0
75600.0,79380.0,0.0,1.0,0.0,0,0.0,45360.0,45360.0
53680.0,56364.0,1.0,0.0,1.0,0,42944.0,0.0,42944.0
4680.0,4914.0,1.0,0.0,1.0,0,3744.0,0.0,3744.0
53460.0,56133.0,1.0,0.0,1.0,0,42768.0,0.0,42768.0
64800.0,68040.0,0.0,1.0,0.0,0,0.0,38880.0,38880.0
47300.0,49665.0,1.0,0.0,1.0,0,37840.0,0.0,37840.0
72120.0,75726.0,0.0,1.0,0.0,0,0.0,43272.0,43272.0
5600.0,5880.0,1.0,0.0,1.0,0,4480.0,0.0,4480.0
70400.0,73920.0,0.0,1.0,0.0,0,0.0,42240.0,42240.0
45100.0,47355.0,1.0,0.0,1.0,0,36080.0,0.0,36080.0
82800.0,86940.0,0.0,1.0,0.0,0,0.0,49680.0,49680.0
53100.0,55755.0,1.0,0.0,1.0,0,42480.0,0.0,42480.0
53600.0,56280.0,1.0,0.0,1.0,0,42880.0,0.0,42880.0
44910.0,47155.5,1.0,0.0,1.0,0,35928.0,0.0,35928.0
2640.0,2772.0,1.0,0.0,1.0,0,2112.0,0.0,2112.0
40600.0,42630.0,1.0,0.0,1.0,0,32480.0,0.0,32480.0
4950.0,5197.5,1.0,0.0,1.0,0,3960.0,0.0,3960.0
29300.0,30765.0,1.0,0.0,1.0,0,23440.0,0.0,23440.0
62590.0,65719.5,0.0,1.0,0.0,0,0.0,37554.0,37554.0
84500.0,88725.0,0.0,1.0,0.0,0,0.0,50700.0,50700.0
76400.0,80220.0,0.0,1.0,0.0,0,0.0,45840.0,45840.0
50800.0,53340.0,1.0,0.0,1.0,0,40640.0,0.0,40640.0
5900.0,6195.0,1.0,0.0,1.0,0,4720.0,0.0,4720.0
53400.0,56070.0,1.0,0.0,1.0,0,42720.0,0.0,42720.0
72400.0,76020.0,0.0,1.0,0.0,0,0.0,43440.0,43440.0
33550.0,35227.5,1.0,0.0,1.0,0,26840.0,0.0,26840.0
56300.0,59115.0,1.0,0.0,1.0,0,45040.0,0.0,45040.0
5390.0,5659.5,1.0,0.0,1.0,0,4312.0,0.0,4312.0
74700.0,78435.0,0.0,1.0,0.0,0,0.0,44820.0,44820.0
57690.0,60574.5,0.0,1.0,0.0,0,0.0,34614.0,34614.0
63600.0,66780.0,0.0,1.0,0.0,0,0.0,38160.0,38160.0
29790.0,31279.5,1.0,0.0,1.0,0,23832.0,0.0,23832.0
84500.0,88725.0,0.0,1.0,0.0,0,0.0,50700.0,50700.0
45270.0,47533.5,1.0,0.0,1.0,0,36216.0,0.0,36216.0
35300.0,37065.0,1.0,0.0,1.0,0,28240.0,0.0,28240.0
7080.0,7434.0,1.0,0.0,1.0,0,5664.0,0.0,5664.0
67500.0,70875.0,0.0,1.0,0.0,0,0.0,40500.0,40500.0
75400.0,79170.0,0.0,1.0,0.0,0,0.0,45240.0,45240.0
53100.0,55755.0,1.0,0.0,1.0,0,42480.0,0.0,42480.0
78000.0,81900.0,0.0,1.0,0.0,0,0.0,46800.0,46800.0
65560.0,68838.0,0.0,1.0,0.0,0,0.0,39336.0,39336.0
73700.0,77385.0,0.0,1.0,0.0,0,0.0,44220.0,44220.0
56160.0,58968.0,1.0,0.0,1.0,0,44928.0,0.0,44928.0
5330.0,5596.5,1.0,0.0,1.0,0,4264.0,0.0,4264.0
5060.0,5313.0,1.0,0.0,1.0,0,4048.0,0.0,4048.0
6890.0,7234.5,1.0,0.0,1.0,0,5512.0,0.0,5512.0
67140.0,70497.0,0.0,1.0,0.0,0,0.0,40284.0,40284.0
53640.0,56322.0,1.0,0.0,1.0,0,42912.0,0.0,42912.0
3300.0,3465.0,1.0,0.0,1.0,0,2640.0,0.0,2640.0
72200.0,75810.0,0.0,1.0,0.0,0,0.0,43320.0,43320.0
3900.0,4095.0,1.0,0.0,1.0,0,3120.0,0.0,3120.0
51370.0,53938.5,1.0,0.0,1.0,0,41096.0,0.0,41096.0
95900.0,100695.0,0.0,1.0,0.0,0,0.0,57540.0,57540.0
56160.0,58968.0,1.0,0.0,1.0,0,44928.0,0.0,44928.0
68970.0,72418.5,0.0,1.0,0.0,0,0.0,41382.0,41382.0
54340.0,57057.0,1.0,0.0,1.0,0,43472.0,0.0,43472.0
60400.0,63420.0,0.0,1.0,0.0,0,0.0,36240.0,36240.0
62590.0,65719.5,0.0,1.0,0.0,0,0.0,37554.0,37554.0
5940.0,6237.0,1.0,0.0,1.0,0,4752.0,0.0,4752.0
54300.0,57015.0,1.0,0.0,1.0,0,43440.0,0.0,43440.0
58300.0,61215.0,0.0,1.0,0.0,0,0.0,34980.0,34980.0
85020.0,89271.0,0.0,1.0,0.0,0,0.0,51012.0,51012.0
60750.0,63787.5,0.0,1.0,0.0,0,0.0,36450.0,36450.0
62800.0,65940.0,0.0,1.0,0.0,0,0.0,37680.0,37680.0
82400.0,86520.0,0.0,1.0,0.0,0,0.0,49440.0,49440.0
74140.0,77847.0,0.0,1.0,0.0,0,0.0,44484.0,44484.0
56400.0,59220.0,1.0,0.0,1.0,0,45120.0,0.0,45120.0
58500.0,61425.0,0.0,1.0,0.0,0,0.0,35100.0,35100.0
71280.0,74844.0,0.0,1.0,0.0,0,0.0,42768.0,42768.0
50380.0,52899.0,1.0,0.0,1.0,0,40304.0,0.0,40304.0
79800.0,83790.0,0.0,1.0,0.0,0,0.0,47880.0,47880.0
53440.0,56112.0,1.0,0.0,1.0,0,42752.0,0.0,42752.0
44640.0,46872.0,1.0,0.0,1.0,0,35712.0,0.0,35712.0
43230.0,45391.5,1.0,0.0,1.0,0,34584.0,0.0,34584.0
71100.0,74655.0,0.0,1.0,0.0,0,0.0,42660.0,42660.0
80850.0,84892.5,0.0,1.0,0.0,0,0.0,48510.0,48510.0
62640.0,65772.0,0.0,1.0,0.0,0,0.0,37584.0,37584.0
70900.0,74445.0,0.0,1.0,0.0,0,0.0,42540.0,42540.0
65040.0,68292.0,0.0,1.0,0.0,0,0.0,39024.0,39024.0
98160.0,103068.0,0.0,1.0,0.0,0,0.0,58896.0,58896.0
90240.0,94752.0,0.0,1.0,0.0,0,0.0,54144.0,54144.0
4290.0,4504.5,1.0,0.0,1.0,0,3432.0,0.0,3432.0
98280.0,103194.0,0.0,1.0,0.0,0,0.0,58968.0,58968.0
88220.0,92631.0,0.0,1.0,0.0,0,0.0,52932.0,52932.0
32320.0,33936.0,1.0,0.0,1.0,0,25856.0,0.0,25856.0
66200.0,69510.0,0.0,1.0,0.0,0,0.0,39720.0,39720.0
66660.0,69993.0,0.0,1.0,0.0,0,0.0,39996.0,39996.0
63400.0,66570.0,0.0,1.0,0.0,0,0.0,38040.0,38040.0
52030.0,54631.5,1.0,0.0,1.0,0,41624.0,0.0,41624.0
61700.0,64785.0,0.0,1.0,0.0,0,0.0,37020.0,37020.0
56520.0,59346.0,1.0,0.0,1.0,0,45216.0,0.0,45216.0
62800.0,65940.0,0.0,1.0,0.0,0,0.0,37680.0,37680.0
74160.0,77868.0,0.0,1.0,0.0,0,0.0,44496.0,44496.0
60480.0,63504.0,0.0,1.0,0.0,0,0.0,36288.0,36288.0
32480.0,34104.0,1.0,0.0,1.0,0,25984.0,0.0,25984.0
35860.0,37653.0,1.0,0.0,1.0,0,28688.0,0.0,28688.0
44400.0,46620.0,1.0,0.0,1.0,0,35520.0,0.0,35520.0
62260.0,65373.0,0.0,1.0,0.0,0,0.0,37356.0,37356.0
54450.0,57172.5,1.0,0.0,1.0,0,43560.0,0.0,43560.0
4900.0,5145.0,1.0,0.0,1.0,0,3920.0,0.0,3920.0
63250.0,66412.5,0.0,1.0,0.0,0,0.0,37950.0,37950.0
69840.0,73332.0,0.0,1.0,0.0,0,0.0,41904.0,41904.0
6160.0,6468.0,1.0,0.0,1.0,0,4928.0,0.0,4928.0
41850.0,43942.5,1.0,0.0,1.0,0,33480.0,0.0,33480.0
52400.0,55020.0,1.0,0.0,1.0,0,41920.0,0.0,41920.0
74900.0,78645.0,0.0,1.0,0.0,0,0.0,44940.0,44940.0
44110.0,46315.5,1.0,0.0,1.0,0,35288.0,0.0,35288.0
60390.0,63409.5,0.0,1.0,0.0,0,0.0,36234.0,36234.0
5060.0,5313.0,1.0,0.0,1.0,0,4048.0,0.0,4048.0
53190.0,55849.5,1.0,0.0,1.0,0,42552.0,0.0,42552.0
62370.0,65488.5,0.0,1.0,0.0,0,0.0,37422.0,37422.0
